rank,syllable,length,count,example_words
1,de,2,5915,bandeja|cordero|de|delicious|depilatoria|desde|verde|verdejo
2,la,2,2819,botella|chocolate|depilatoria|helado|la|lago|lata|paletilla
3,as,2,2708,acelgas|botellas|chuletas|girasol|lisas|patatas|piezas|semillas
4,es,2,2612,desechables|escalopines|guantes|mejillones|meses|queso|rotuladores|unidades
5,te,2,2592,ante|blanqueante|bote|chocolate|detergente|lactea|materia|tomate
6,en,2,2466,aguardiente|avena|daen|detergente|en|envase|hacendado|valentina
7,ra,2,2277,barra|blumara|cera|extra|extrafino|ginebra|para|pera
8,do,2,2081,batido|desnatado|dove|giraldo|hacendado|helado|orlando|rallado
9,al,2,1732,al|alimenticio|escalopines|giraldo|natural|oral|original|total
10,ad,2,1689,anadido|cuidado|danados|lavados|reavivador|reparador|unidades|vaporizador
11,or,2,1689,color|desodorante|fluor|oral|oreal|original|reavivador|reparador
12,da,2,1686,bebida|congelada|daen|dama|danone|florida|hacendado|mermelada
13,car,3,1521,car|caramelos|carbon|carmencita|carne|carrefour|carrizal|carta
14,co,2,1517,chocolate|clasico|coco|cocomi|cola|colutorio|couleur|refresco
15,ca,2,1498,bacalao|cacao|caja|caramelo|casero|categoria|dentifrica|fabrica
16,os,2,1487,cabellos|cuartos|danados|lavados|manos|medianos|palitos|surtidos
17,el,2,1442,botella|cabello|el|elvive|isabel|miel|mozzarella|piel
18,an,2,1427,anadido|anillas|ante|antiparasitaria|botanicals|naranja|orlando|seitan
19,ta,2,1405,antiparasitaria|desnatado|ermita|horchata|lata|pasta|pipeta|platano
20,con,3,1402,con|concentradas|concentrado|congelada|congeladas|congelado|conos|descongelado
21,no,2,1400,bano|danone|extrafino|no|platano|somontano|tamano|vino
22,to,2,1379,colutorio|depilatoria|frito|lactosa|perfecto|tarrito|tinto|tomate
23,ref,3,1345,carrefour|reflectante|reflets|refrescante|refrescantes|refresco|refrigeradas|refrigerante
24,na,2,1292,berlina|desnatado|fregona|magina|manzana|nata|romana|valentina
25,our,3,1259,carefour|carrefour|colour|pompadour|toujours
26,ma,2,1179,blumara|dama|lima|materia|mayonesa|romana|tamano|tomate
27,er,2,1176,after|aromatherapy|ermita|mujer|queratina|reserva|sierra|tierra
28,ri,2,1115,antiparasitaria|categoria|colutorio|dentifrica|depilatoria|florida|materia|tarrito
29,pa,2,1099,antiparasitaria|paleta|para|patata|pato|preparado|pulpa|tripa
30,on,2,1085,esponja|jabon|leon|limon|mejillones|melocoton|simon|somontano
31,sa,2,1057,bolsa|borsao|fresa|grasa|lactosa|mayonesa|rosa|salsa
32,ro,2,1014,casero|cordero|hero|negro|pedro|romana|rosa|zero
33,lo,2,980,cabello|caramelo|cepillo|lote|panecillo|pelo|pollo|talonera
34,ar,2,966,ariel|aromatherapy|aromatizante|azhar|azucar|canarios|diario|reparador
35,id,2,942,acido|anadido|bifidus|cuidado|fluido|navidad|unidad|unidades
36,sin,3,908,sin|single
37,ol,2,874,danacol|ecologica|ecologico|exfoliante|girasol|multidermol|oliva|violeta
38,ic,2,869,antical|atopic|botanicals|ecologica|ecologico|hialuronico|ionico|matificante
39,ti,2,862,activia|alimenticio|antiparasitaria|batido|intima|martiko|tierra|valentina
40,qu,2,833,barquilla|bloque|bosque|cacique|mosqueta|quantum|queratina|queso
41,ud,2,831,1ud|3ud|directsalud|gouda|hipersudoracion|laudum|trapaud|ud
42,pac,3,745,carpaccio|compacto|compactos|gazpacha|gazpachas|gazpacho|pacha|pack
43,ac,2,725,aceite|aceitunas|acelgas|acido|acondicionador|activia|danacol|palacios
44,vi,2,715,activia|elvive|vieira|vieja|vino|violeta|viruta|vive
45,he,2,702,escabeche|estuche|helado|hero|heura|leche|noche|riche
46,un,2,701,aceitunas|atun|catalunya|unas|uni|unidad|unidades|uno
47,in,2,696,escalopines|espinas|eucerin|filipinos|intima|maletin|original|queratina
48,pi,2,692,depilatoria|limpia|limpiador|limpio|piel|piezas|pina|pipeta
49,za,2,685,calzado|cerveza|corteza|crianza|manzana|merluza|pizza|taza
50,il,2,683,actilift|afilador|cepillo|familiar|infantil|maquinilla|paletilla|papilla
51,hac,3,664,hacendado|hacer|hacienda
52,le,2,658,compatible|desechable|galleta|lecitina|leon|poleo|sensible|smile
53,di,2,639,aguardiente|aldehydica|dia|diario|diet|dixie|medio|studio
54,ni,2,637,beronia|bluni|colonia|dani|garnier|mini|nigiri|nike
55,va,2,615,cava|envase|nevada|pescanova|puleva|reserva|vainilla|vaso
56,ec,2,614,ecologica|ecologicas|ecologico|ecologicos|escabeche|insecticida|panecillo|vegecampo
57,ve,2,605,cerveza|dove|elvive|sensitive|shave|skinactive|vela|vive
58,ne,2,594,canela|cisne|danone|magnetica|mayonesa|pharmaline|talonera|ternera
59,ur,2,590,angurinas|endurance|heura|hialuronico|maduras|natur|natural|yogur
60,bot,3,564,bot|botanical|botanicals|botanicos|botella|botellas|botiquin|boton
61,ja,2,553,bandeja|borja|caja|esponja|jaen|lenteja|naranja|soja
62,se,2,553,casera|casero|envase|intense|seda|seitan|semiseco|seta
63,bi,2,543,ambient|bebida|bienstar|bio|recambio|rubia|rubio|stabilo
64,li,2,538,berlina|delicious|gelificado|life|lima|liso|molida|pharmaline
65,re,2,532,dermopure|gofre|jengibre|ligeresa|reavivador|regio|reineta|vinagre
66,cho,3,528,chocoaros|chocolate|chocolateadas|chocolates|chorizo|pinchos|salchichon|scholl
67,del,3,510,del|delgaxan|delicias|delicius|delikuit|deliplus|delizias|delonghi
68,it,2,508,cacitos|orbit|palitos|revitalift|seitan|toallitas|tronquitos|verduritas
69,us,2,503,bifidus|deliplus|difusor|dinosaurus|infusion|laus|peusek|uso
70,des,3,489,desatascador|descongelado|desde|desechable|desechables|desmigado|desnatado|desodorante
71,mi,2,471,cocomi|ermita|miel|mini|mionetto|premium|surimi|termico
72,ci,2,462,alimenticio|cacique|capuccino|carmencita|delicious|lecitina|tendencia|valencia
73,mo,2,459,balsamo|cremoso|dermopure|espumoso|limonera|modena|molida|zumo
74,cre,3,446,antiencrespamiento|cream|creamy|crema|cremas|creme|cremoso|discreet
75,ba,2,437,babero|bacalao|baileys|bano|batido|bausch|silaba|yakisoba
76,cha,3,435,champu|chicharrillos|horchata|lonchas|mancha|salchichas|schar|schara
77,ten,3,434,flotent|gluten|hortensias|sarten|tendencia|tenedor|tenedores|tenso
78,ion,3,431,acondicionador|duracion|emulsion|infusion|ionico|locion|seduccion|seleccion
79,et,2,407,antoinette|maletin|mosqueta|paletilla|palette|reineta|toilette|violeta
80,tin,3,407,casting|continuacion|lasting|martinez|saltin|tinta|tinte|tinto
81,uc,2,404,azucar|azucarada|azucarera|azucares|capuccino|caucho|estuche|osobuco
82,cer,3,402,cencerro|ceras|cerdo|cereales|cerezas|cerro|certificado|cerveza
83,bo,2,394,bimbo|bocata|booster|bote|bouquet|rabo|tubo|turbo
84,bla,3,393,black|blanca|blancas|blanco|blancos|blanqueador|blanqueante|blas
85,cu,2,391,cuadrada|cuartos|cuca|cuidado|cune|curado|cuvi|maracuya
86,og,2,391,bologna|ecologica|ecologicas|ecologico|ecologicos|fisiologico|limoges|limpiahogar
87,eit,3,385,aceite|aceites|aceituna|aceitunas|afeitado|afeitar|leifheit
88,az,2,383,azuaga|azucar|azucarada|azucarera|azucares|azul|saimaza|solaz
89,am,2,381,achampanada|calamar|caramelos|cream|dream|recambio|sebamed|vegecampo
90,ver,3,381,verde|verdejo|verdes|verdura|verduras|verduritas|vermouth|vernel
91,glu,3,380,glutamato|gluten
92,be,2,376,babero|beauty|bebe|bebida|beige|beronia|ribera|soberano
93,lim,3,355,limoges|limon|limpia|limpiador|limpiahogar|limpiamas|limpieza|limpio
94,so,2,351,espresso|graso|liso|milagroso|pienso|soja|tenso|vaso
95,bol,3,348,bolas|boletus|boligrafo|bologna|bolsa|bolsas|bolsita|bolsitas
96,me,2,347,caramelo|farme|medio|menu|mermelada|mesa|tresemme|wakame
97,lec,3,346,collection|lechal|leche|lechera|lechoso|lechuga|lection|reflectante
98,man,3,343,man|mancha|manos|mantecados|manual|manzana|manzanilla|permanente
99,ag,2,340,age|agua|aguardiente|aguinamar|esparragos|milagro|milagroso|vinagre
100,ce,2,339,advance|cera|cereza|dolce|dulce|endurance|quirce|troceada
101,fre,3,337,fregasuelos|fregona|freixenet|fresa|fresca|fresco|fresh|freshmatic
102,av,2,336,avellanas|avena|caravan|lavavajillas|reavivador|ruavieja|suave|suavizante
103,nat,3,330,natillas|natreen|natual|natur|natural|naturales|naturgreen|naturnes
104,ant,3,326,antical|antigon|antoinette|croissants|guantes|infantil|picantes|quantum
105,sal,3,326,sal|saladitos|salchichas|salchichon|salmon|salpicon|salsa|saltin
106,go,2,323,categoria|fregona|goma|good|gouda|gourmet|lago|lungo
107,at,2,322,aromatizante|atopic|atopicas|atun|desatascador|patatas|queratina|somat
108,per,3,319,perfeccionador|perfect|perfecto|perfilador|perlas|permanente|perpetual|perros
109,res,3,315,espresso|express|expresso|gofres|refrescantes|refresco|rescate|reserva
110,gal,3,300,gal|galactic|gallega|galleta|galletas|galletitas|gallina|gallo
111,ipl,3,299,deliplus
112,ge,2,288,camouflage|congelada|congelado|descongelado|energetica|energetico|gelificado|ultracongelada
113,col,3,282,chocolateadas|chocolates|colgate|colifror|color|coloracion|colorcrem|colores
114,is,2,281,anis|anisete|dolis|fidelis|isabel|isotonica|marisco|sarialis
115,gel,3,279,congelacion|congeladas|congelados|congelar|gel|gelmatic|gelwax
116,ext,3,277,exteriores|exterminador|extra|extracto|extrafino|extrafinos|extratiernos|extreme
117,sab,3,277,sabanindas|sabasan|sabor|sabores
118,pan,3,275,pan|panales|panecillo|panecillos|panettone|panna|pantene|pants
119,ox,2,270,aprox|detox|equinox|inox|inoxidable|oxi|oxigeno|salvelox
120,ga,2,266,alga|colgate|desmigado|gato|higado|larga|margarina|pechuga
121,tar,3,262,bienstar|nectar|tarradellas|tarrina|tarrito|tarro|tarros|tarta
122,bri,3,258,brie|brik|briks|brillo|brisa|brite|brizard|pbrik
123,uds,3,258,uds
124,cla,3,256,cla|clarisimo|claro|clasica|clasicas|clasico|classic|mezcla
125,ien,3,256,almeriense|ambientador|hacienda|higiene|orientales|pimiento|quien|tratamiento
126,pol,3,256,polident|polipropileno|pollo|polvi|polvo|polvorones|polvos|propolis
127,gra,3,254,granada|granel|grano|grapas|gras|grasa|grasas|graso
128,ill,3,253,anillas|autobrillante|lavavajillas|mejillones|panecillos|pepinillos|sardinillas|semillas
129,pro,3,253,pro|proactive|proceli|proglide|prostrata|proteccion|protege|prozis
130,iv,2,249,activ|activador|activity|aperitivo|oliva|olivas|preservativos|reavivador
131,esp,3,238,espanol|esparragos|especial|espelta|espinas|esponja|esponjas|espresso
132,nco,3,237,blanco|blancos|tronco
133,let,3,236,chuletas|galletas|galletitas|gillette|letur|reflets|servilletas|tabletas
134,cor,3,232,corazon|cordero|corn|cornetto|corrector|cortado|corte|corteza
135,su,2,229,capsula|ensure|sensual|suave|suavizante|suelto|suenos|surimi
136,ul,2,228,adulto|azul|couleur|edulcorado|navidul|rotuladores|tamnavulin|ultima
137,est,3,228,estacione|estampado|estrella|estropajo|estropajos|estuche|maestras|nuestra
138,iz,2,224,aromatizada|aromatizante|maiz|matizador|reutilizable|reutilizables|suavizante|vaporizador
139,si,2,218,antiparasitaria|clasica|clasico|hortensias|intensivo|sensitive|sierra|silaba
140,apr,3,217,apresto|aprox
141,lac,3,212,lacer|lactacyd|lactantes|lactea|lacteo|lactosa|lactourea|lactovit
142,lon,3,212,gullon|loncha|lonchas|london|long|longaniza|longlasting|revlon
143,vo,2,211,activo|archivo|cultivo|definitivo|intensivo|pavo|polvo|sustitutivo
144,fe,2,210,cafe|cafetera|esferica|feel|feta|life|magefesa|nescafe
145,bar,3,210,barba|barqueta|barquilla|barquillo|barra|barrica|barrita|barritas
146,ho,2,209,anchoa|bizcocho|caucho|gazpacho|hogaza|lechoso|mahou|zanahoria
147,eal,3,209,altorreal|boreal|borealia|cereales|ideal|loreal|multicereales|oreal
148,pre,3,208,compresa|compresas|nespresso|premios|premium|preparado|preservativos|president
149,po,2,206,campo|cuerpo|poleo|pota|pouch|pozo|tipo|vegecampo
150,cal,3,199,calamar|calamares|caldo|calendula|calgon|calidad|california|calzado
151,ab,2,198,abadia|abuelobread|desechable|escabeche|hierbabuena|isabel|pintalabios|rellenable
152,int,3,194,farmatint|integral|integrales|intense|intensivo|intenso|intuition|paint
153,uet,3,191,bouquet|cacahuete|cacahuetes|espaguetis|etiquetas|moqueta|paquete|paquetes
154,ell,3,190,avellanas|botellas|cabellin|cabellos|carbonell|excellence|monells|tarradellas
155,tu,2,187,mattitude|nature|sontuoso|sustitutivo|texturizada|tortuga|triturado|tubo
156,pas,3,185,grapas|pasas|pascual|passion|pasta|pastel|pastilla|pastillas
157,ib,2,183,compatible|iberica|iberico|iberpal|ibiza|invisible|irresistible|microfibra
158,ial,3,181,especial|essencial|essential|facial|imperial|labial|manantial|sarialis
159,pu,2,180,dermopure|espuma|espumoso|puerro|puleva|pure|purina|puro
160,bon,3,180,bombon|bombones|bon|bonduelle|bonte|carbon|carbonell|gambon
161,fru,3,180,disfruta|fructis|fruit|fruta|frutal|frutas|frutos|fruttis
162,sco,3,180,francisco|frasco|fresco|frescor|frescos|lambrusco|scotch|scottex
163,od,2,179,algodon|desodorante|desodorizante|food|good|inodoros|parodontax|wood
164,ha,2,178,ducha|habanero|hair|hairball|haribo|haupold|kombucha|pacha
165,pe,2,178,pelo|pena|peonia|pepino|pera|peso|peusek|pipeta
166,rel,3,178,estrella|estrellas|rellena|rellenable|rellenas|relleno|rellenos|reload
167,ent,3,177,ambient|bicentury|dientes|emmental|essential|kukident|pimenton|president
168,ig,2,175,altigon|antigon|beige|canonigos|origen|original|originales|oxigeno
169,mar,3,175,marcadores|margarina|margui|marisco|marques|marron|marsella|martiko
170,tos,3,175,compactos|frutos|protos|tostada|tostadas|tostaditas|tostados|tostas
171,fri,3,173,fria|frial|frijoles|frit|fritas|frito|frizz|frizzante
172,tra,3,173,concentrado|prostrata|transfer|transparente|traseros|traslucido|tratamiento|traveller
173,tor,3,171,corrector|factor|protector|ristorante|tortillitas|tortitas|tortuga|victory
174,com,3,170,compactos|compatible|complemento|completa|compresa|compresas|comprimidos|compy
175,nes,3,170,carnes|fitness|nescafe|nespresso|nesquik|nestea|nestle|nestum
176,tal,3,170,dental|frutal|orientales|pintalabios|talco|talla|tallarimis|tallarines
177,fi,2,169,chufi|definitivo|extrafino|fideua|fiesta|fino|gelificado|refinado
178,oj,2,169,anojo|ojeras|ojos|piojos|reloj|rioja|rioja75|riojana
179,cab,3,169,cabellin|cabello|cabellos|cabelludo|cabezal|cabra|cabras|cabreiroa
180,den,3,169,condensada|denenes|denso|dental|dentifrica|dentifrico|tendencia|trident
181,neg,3,168,negra|negras|negro|negros
182,pra,3,168,practic|prada|prado|pradorey|praline|pravia|spray|tempranillo
183,yog,3,167,yoghourt|yogur
184,om,2,166,anatomico|aroma|aromaterapia|aromatherapy|aromatizada|aromatizante|automatico|bloom
185,chi,3,165,chia|chicharrillos|chicle|chicles|chimichurri|lucchino|salchichas|salchichon
186,fra,3,165,fraco|fragancia|fragancias|fragata|fragil|frambuesa|frankfurt|frasco
187,bos,3,163,bosque|boss|turboslim
188,cap,3,163,capas|capelan|capilar|capitan|cappuccino|capsula|capsulas|capuccino
189,pla,3,162,plaisirs|planas|planchar|plantillas|plastico|platano|platino|splat
190,hu,2,160,deshuesado|huerta|huesitos|huevo|huevos|humeda|humedo|pechuga
191,um,2,158,ahumado|aluminio|jaume|optimum|premium|quantum|serum|volumen
192,maq,3,157,desmaquilladoras|desmaquilladores|desmaquillantes|maquillaje|maquina|maquinas|maquinilla|maquinillas
193,rec,3,156,corrector|entrecot|recambio|recambios|reconstructor|record|rectangular|recuerdos
194,ian,3,155,asturiana|exfoliante|italiana|italiano|mediano|medianos|radiante|valeriana
195,jo,2,153,bajo|estropajo|flujo|jijona|naranjo|rojo|sajonia|verdejo
196,sen,3,153,pilsen|sensation|sensations|sensible|sensibles|sensitive|sensoft|sensual
