rank,syllable,length,count,example_words
197,ed,2,152,edam|edamame|edulcorado|piedra|rejuvenecedor|roedores|rueda|sebamed
198,arr,3,151,alcaparras|arreglo|arriaca|arroz|arrugas|esparragos|macarron|macarrones
199,san,3,151,menforsan|san|sand|sandara|sandwich|sangria|sanon|sanytol
200,zo,2,150,cerezo|chorizo|cobrizo|elpozo|garbanzo|pozo|rizo|trozo
201,tas,3,149,fritas|frutas|mixtas|prefritas|puntas|tassimo|taste|tostas
202,hid,3,148,deshidratada|deshidratadas|deshidratado|hidra|hidralist|hidratacion|hidratante|hidrogenesse
203,ez,2,146,cabezal|durezas|jerez|limpieza|nuez|pieza|piezas|ximenez
204,ot,2,142,dodot|entrecot|isotonica|melocoton|pikotas|pivotante|ricot|smoothie
205,lat,3,140,calientaplatos|latas|latex|latte|marcillat
206,lav,3,140,lav|lavadoras|lavados|lavanda|lavaparabrisas|lavar|lavavajillas|lavazza
207,du,2,139,bonduelle|calendula|duero|duo|levadura|ondulado|reducido|verdura
208,gar,3,139,garbanzo|garbanzos|garcia|garcinia|gardenias|garley|garnier|garrafa
209,uid,3,139,diluido|liquid|liquido|orquidea
210,men,3,138,carmencita|complemento|men|mendo|mendoza|menforsan|menstrual|menta
211,ru,2,137,ruavieja|rubia|rubio|rucula|rueda|ruisenor|rulo|viruta
212,mes,3,136,mes|meses|mestemacher|thames|tormes
213,gu,2,135,braguita|conguitos|guacamole|guantes|guindillas|guisantes|hamburguesas|margui
214,ban,3,135,banadas|bandas|bandeja|banderas|banderillas|banos|garbanzo|garbanzos
215,rol,3,135,portarrollos|roler|roll|rolli|rollitos|rollo|rollos|rolls
216,inf,3,134,desinfeccion|desinfectante|desinfectantes|infallible|infantil|infantiles|infusion|multiinfusion
217,liq,3,134,liq|liquid|liquido
218,paq,3,134,paquete|paquetes
219,fu,2,132,fuenroble|fuente|fuerte|fuerza|fuet|fuji|perfumado|tofu
220,hi,2,131,archivo|delonghi|hialuronico|hierbabuena|hierbas|higado|philadelphia|sushi
221,aj,2,129,ajillo|ajo|ajonesa|cuajada|estropajos|lavavajillas|rodajas|viaje
222,mal,3,128,cremallera|maletin|malla|malta|normal|quitaesmalte|quitaesmaltes|termal
223,ej,2,127,anejo|conejos|manejable|oveja|perejil|vieja|viejas|viejo
224,rat,3,126,deshidratadas|deshidratados|extratiernos|hidratacion|hidratante|hidratantes|hidratation|raton
225,amb,3,125,alhambra|ambar|ambientador|ambipur|ambrato|fiambre|inalambricos|recambios
226,oc,2,124,ecocesta|escoces|maeloc|melocoton|ocean|oceanico|oceanix|oceano
227,zu,2,124,adzuki|brazuelo|yuzu|zumo
228,las,3,124,bombillas|estrellas|hansaplast|las|lasting|lentillas|pastillas|perlas
229,im,2,123,alimenticio|alimento|antimosquitos|elimina|eliminaolor|finissimas|optimum|saimaza
230,ex,2,122,aminexil|durex|elifexir|latex|mopatex|pilexil|sanex|suavinex
231,til,3,122,castilla|lentillas|mantillo|montilla|pastilla|pastillas|puntilla|tortillitas
232,mpu,3,121,champu
233,ult,3,121,adultos|ultra|ultracongelada|ultracongeladas|ultracongelado|ultracongelados|ultrafinos|ultrahidratante
234,cri,3,120,crianza|crioactiva|cristal|cristales|cristalina|cristalinas|cristalino|cristasol
235,tle,3,120,brittle|castle|kettle|little|nestle|skittles
236,nu,2,119,danubio|granulado|menu|nenuco|nueces|nuestra|nuez|nuii
237,fac,3,119,facial|faciales|facil|fackelmann|factor|factory|facundo
238,mon,3,118,monells|monkey|monster|montagne|monte|montesinos|montilla|salmon
239,nar,3,118,naranja|naranjas|naranjo|nariz
240,len,3,117,lenguado|lenteja|lentillas|rellenable|rellenador|rellenas|rellenos|vitroclen
241,jam,3,116,benjamin|jamar|jameson|jamon|jamoncitos|jamongus
242,oz,2,115,arroz|biozoo|rebozados|rebozar
243,uil,3,115,aguila|aquilea|desmaquilladoras|desmaquilladores|desmaquillantes|mantequilla|maquillaje|piquillo
244,por,3,114,corporal|corporales|porciones|pork|poros|porras|porta|porto
245,bab,3,113,babilla|baby|babybel|babysmile
246,uin,3,111,aguinamar|botiquin|genuino|limpiamaquinas|maquina|maquinas|maquinilla|maquinillas
247,lu,2,108,anticelulitica|colutorio|deluxe|luengo|lulu|luna|merluza|villuerca
248,flo,3,108,flor|flora|floral|flores|florida|floss|flota|flotent
249,min,3,107,bubblemint|jazmin|min|mineral|minerales|minipack|mint|minutos
250,nor,3,107,nordes|nordic|norit|normal|normande|norte|noruega|noruego
251,cas,3,106,cascara|castanas|castano|castell|castellana|castilla|casting|castle
252,ios,3,106,canarios|geranios|helios|labios|larios|palacios|pintalabios|recambios
253,tad,3,106,ambientador|cortadas|dentaduras|tostadas|tostaditas|tostador|tostados
254,alm,3,104,almande|almeida|almendra|almendras|almendrola|almeriense|almirante|almiron
255,fin,3,104,delfin|finas|finca|findus|finish|finissimas|lipfinity|muffins
256,sol,3,104,sol|solan|solar|solaz|solear|solis|soluble|solubles
257,erg,3,102,alergenos|detergente|energetic|energizante|energy|hipoalergenicas
258,mer,3,102,mercier|merengada|merengue|merluza|mermelada|merry|palmeras|primer
259,tro,3,102,control|filtros|troceada|troceado|tronquitos|tropical|trozo|trozos
260,fa,2,100,chufa|estofado|fa|fabada|faustino|garofalo|garrafa|trufa
261,mel,3,100,melior|mellarius|melocoton|melody|melon|melva|mermeladas|rimmel
262,pal,3,100,palacios|paladin|paletilla|palette|palitos|palma|palmeras|palmolive
263,ras,3,100,alfombras|almendras|barras|cabras|maestras|negras|porras|rasqueta
264,nca,3,99,blanca|blancafort|blancas|blancauvas
265,ah,2,97,ahorro|ahumado|azahar|cacahuete|cacahuetes|limpiahogar|noah|zanahorias
266,dur,3,97,duracell|duracion|durex|durezas|duroc|duron|verduras|verduritas
267,ros,3,97,metros|pedrosillano|perros|rosadas|rosas|roscos|rossetto|tarros
268,tif,3,97,dentifrica|dentifrico|fortificante|multifacil|multifibras|multifragancia|multifrutas
269,ev,2,96,eva|evaporada|evax|evolution|huevas|huevo|huevos|suevo
270,mas,3,96,cremas|mas|mascara|mascarilla|mascarillas|mascotas|master|masticables
271,whi,3,96,whip|whiskas|whiskey|whisky|white
272,end,3,95,almendra|almendras|almendrola|depend|encendedor|endurance|legend|menendez
273,ap,2,94,alcaparras|amapola|aparato|aperitivo|apli|aromaterapia|evaporada|liderpapel
274,egr,3,93,biodegradable|integral|integrales
275,ias,3,93,alubias|delicias|delizias|depilatorias|encias|judias|tuberias|zanahorias
276,pat,3,93,chapatta|compatible|pat|patas|patatas|paternina|patriarca|patrulla
277,tri,3,92,dextrin|stripes|trident|trigo|tripa|triple|tris|triturado
278,coc,3,90,bizcochitos|bizcocho|bizcochos|coche|cocidas|cocktail|coctel|precocinados
279,rac,3,90,extracto|racer|raciones|retractil|ultracongelada|ultracongeladas|ultracongelado|ultracongelados
280,cen,3,88,cencerro|centeno|central|centro|centros|concentrada|concentradas|concentrado
281,det,3,88,detergente|detersolin|detox|valdeterra
282,val,3,88,valdeguerra|valdepenas|valencia|valenciana|valentina|valeriana|valles|valor
283,af,2,87,afeitar|afilador|afro|afrutado|juraflore|purafruta|reafirmante|vitafit
284,piz,3,87,pizarra|pizza|pizzas
285,tre,3,87,postre|postres|ristretto|trenza|tres|tresemme|trevijano|ventresca
286,vit,3,87,blevit|vitafit|vitakraft|vital|vitalday|vitamin|vitaminas|vitrinor
287,cam,3,86,camarones|camisetas|camouflage|camperos|campo|campofrio|campomar|campos
288,ond,3,86,acondicionador|albondigas|beyond|microondas|ondas|onduladas|redondas|seconds
289,sem,3,85,semidesnatada|semidulce|semilargo|semilla|semillas|tresemme
290,bom,3,84,bom|bomba|bombas|bombay|bombilla|bombillas|bombon|bombones
291,fil,3,84,filamento|filarmonica|filetes|filipinos|filler|film|filtros|perfilador
292,mul,3,84,muleton|multi|multicereales|multidermol|multifrutas|multiinfusion|multisuperficies|multiusos
293,ser,3,83,preservativos|serenitos|serpis|serra|serrano|serum|servilletas|traseros
294,sul,3,83,capsulas|sultana
295,ub,2,82,alubia|alubias|double|recubierta|recubierto|soluble|ubago|ubena
296,pes,3,82,pesca|pescado|pescanova|pescatrade|peskitos|pestanas|pesto|stripes
297,alc,3,81,alcachofa|alcachofas|alcalinas|alcantara|alcaparras|alcohol|alcorta
298,mag,3,81,magdalena|maggi|magic|magnesio|magnetica|magnetiza|magnum|magro
299,uel,3,81,abuelobread|bunuelos|ciruela|fregasuelos|miguel|miguelitos|navajuelas|panuelos
300,bre,3,80,breakfast|breathe|breeze|bref|brekkies|cumbres|hombre|shortbread
301,lan,3,80,ballantine|desmaquillante|desmaquillantes|holland|langostino|lanjaron|lanzarote|millan
302,duc,3,79,ducales|ducha|producto
303,gi,2,78,arginina|huggies|maggi|magina|nigiri|nutrilogie|regina|regio
304,dul,3,78,dulce|dulces|dulcesol|dulcinea
305,for,3,78,for|forma|formato|forno|fortaleza|forte|fortificante|menforsan
306,gas,3,78,fregasuelos|gas|gasas|gaseosa|gases|manchegas|pulgas|vargas
307,cru,3,77,cruda|crudas|crudo|crujiente|crunchy|crush|cruz|cruzcampo
308,mic,3,77,chimichurri|micelar|michel|micro|microfibra|microfibras|microondas|microparticulas
309,pap,3,77,papel|papilla|papstar
310,pic,3,77,pic|picaduras|picante|picantes|picken|picual|salpicon|tropical
311,ir,2,76,almirante|almiron|cabreiroa|freir|hair|ikiru|nigiris|quirce
312,ut,2,76,embutidos|evolution|neutrogena|prosciutto|reutilizable|reutilizables|revolution|sauternes
313,can,3,76,canarios|canelones|canonigos|canson|cantabrico|cantero|refrescante|refrescantes
314,sta,3,76,cristales|cristalinas|cristalino|cristasol|papstar|stabilo|starbucks|stay
315,tec,3,76,mantecadas|mantecados|proteccion|protect|protector|protectora|tech|tecnico
316,sob,3,75,sobaos|sobrasada|sobre|sobres
317,ste,3,75,blister|hamster|hengstenberg|monster|steakhouse|steinburg|step|stevia
318,all,3,74,all|allioli|hairball|infallible|medallones|powerball|rozenball|toallitas
319,esc,3,74,efervescentes|efervescentess|escabeche|escalopines|escamas|escoces|fluorescente|fluorescentes
320,pri,3,74,comprimidos|prima|primer|primera|primo|principe|pritt|sprite
321,ect,3,73,dermoprotector|desinfectante|desinfectantes|effect|effects|electrico|electronica|insectos
322,ron,3,73,corrontouch|ladron|marron|marrones|ron|ronzenbal|terrones|turron
323,ins,3,72,insecticida|insectos|inspirations|instantanea|instantaneo|institute|instituto|robinsons
324,tes,3,72,brotes|desmaquillantes|drynites|lactantes|montesinos|protesis|refrescantes|transparentes
325,ka,2,71,bonka|kaiku|kate|mikado|milka|moka|vodka|wakame
326,ji,2,70,crujiente|fiji|fuji|jijona|lejia|mojito|rojizo|tejido
327,mez,3,70,mezcla
328,sup,3,70,super|superabsorbente|superfinos|superior|superplus|superstay|supremas|supreme
329,chu,3,69,chubb|chufa|chufi|chuletas|chupa|chupadeo|chupete|chups
330,med,3,69,med|medallones|mediano|medianos|mediterranea|mediterraneas|mediterraneo|medium
331,ya,2,68,catalunya|goya|humalaya|maracuya|papaya|rayado|ya|yakisoba
332,pin,3,68,antiespinillas|pinchos|pink|pinna|pinta|pintalabios|pintura|pinzas
333,anc,3,67,advanced|anchoa|anchoas|antimanchas|ardanche|quitamanchas|quitamanchasy
334,bu,2,66,buenisimo|buey|bufalo|buitoni|dibujo|embutido|jabugo|tabule
335,oh,2,66,alcohol|almohadillas|ecohalo|iroha|oh
336,che,3,66,cheddar|cheetos|chef|cherrry|cherry|chinchetas|krombacher|manchegas
337,mol,3,66,marmol|molde|moldea|moldeada|moldes|molinillo|molinos|mollete
338,sel,3,66,bruselas|grosellas|marsella|seleccion|selecciones|selecta|selecto|selladora
339,ip,2,65,ambipur|antipiojos|filipinos|koipesol|minipack|optipro|polipropileno|tulipas
340,bal,3,65,ball|balla|ballantine|balm|balsamico|balsamo|global|herbal
341,bru,3,65,brugal|brujas|brulee|brummel|bruselas|brush|brut|lambrusco
342,jab,3,65,jabon|jabones|jabonitas|jabonosas|jabonosos
343,ter,3,65,butterfly|cisterna|master|mistery|termico|termosellada|ternera|terrones
344,exp,3,64,expert|explosion|expres|express|expresso|exprimido|exprimidor|porexpam
345,sur,3,64,sur|surf|surprise|surround|surtidas|surtido|surtidos
346,don,3,63,cordon|cordones|don|donacion|donettes|donostiarra|donuts|london
347,par,3,63,par|parfum|paris|parmesana|parmigianno|parmigiano|parodontax|partidas
348,sti,3,63,longlasting|plastica|plasticas|plastico|plasticos|stick|sticks|stixx
349,tan,3,63,castanas|instantanea|lactantes|pestanas|rectangular|reflectante|tan|tanqueray
350,je,2,62,berenjena|embalaje|jefe|jeunesse|maquillaje|masaje|pelaje|tijera
351,cep,3,62,cepas|cepillo|cepillos
352,ral,3,62,cebralin|fibralogy|floral|hidralist|morralla|rallada|rallado
353,sib,3,62,sensibilidad|sensible|sensibles
354,if,2,61,butifarra|california|dosificador|elifexir|matificante|orificio|purificante|violife
355,flu,3,61,fluido|flujo|fluocaril|fluor|fluorada|fluore|fluorescente|fluorescentes
356,los,3,61,bastoncillos|callos|carlos|cuchillos|explosion|ladrillos|los|rollos
357,nec,3,61,neceser|nectar|nectina
358,sit,3,61,bolsitas
359,dep,3,60,depend|depilacion|depilar|depilatorias|deportivas|deportivo|depues|valdepenas
360,pos,3,60,campos|compostables|posay|poseidon|post|postizas|postre|postres
361,tam,3,60,bustamante|tamarindo|tamaron|tamnavulin|tampax|tampon|tampones|tratamiento
362,uen,3,60,hierbabuena|infusuenos|pequena|pequenas|pequeno|pequenos|requena
363,der,3,59,dercos|dermatologico|dermik|dermo|dermopure|kinder|sesderma|wonderful
364,lab,3,59,label|labial|labios
365,red,3,59,red|redecilla|redhot|redondas|redondo|reducidas|reductor|reductora
366,bur,3,58,burbujas|burdeos|burger|burgo|burn|hamburguesa|hamburguesas|zamburinas
367,lig,3,58,ligeras|light
368,pis,3,58,piscina|pist|pistacho|pistachos|pisto|pistola|serpis
369,sas,3,58,bolsas|compresas|fresas|grasas|princesas|salsas
370,tel,3,58,amstel|castell|castellana|castello|coctel|pastel|telescopico|tello
371,ov,2,57,arkovital|giovanna|oval|ovalados|oveja|ovonovo|renovador|romanov
372,set,3,57,rossetto|set|setas
373,ze,2,56,delicatezze|zero
374,cos,3,56,cosecha|cosmetiques|costa|costena|costilla|dercos|discos|roscos
375,hom,3,56,hombre|machoman
376,les,3,56,borrables|bronchales|compostables|cristales|les|sensibles|valles|vallesol
377,sec,3,56,secante|secas|seconds|secos|secret|secreto|secrets
378,em,2,55,alemana|avecrem|embutido|emilia|empanada|emulsion|guatemala|matusalem
379,ey,2,55,buey|deley|eye|eyebrow|eyeliner|eyes|honey|pradorey
380,act,3,55,actilift|actimel|action|activ|activador|activity|activos|galactic
381,sar,3,55,sardina|sardinas|sardinillas|sarialis|sarria|sarta|sarten|sartenes
382,gin,3,54,gin|ginebra|ginger|gingilacer|gingival|ginkgo|ginseng|gintonic
383,veg,3,54,veganas|vegas|vegecampo|vegetal|vegetales|vegetariana|veggie|vegs
384,ast,3,53,asturiana|asturianas|asturiano|breakfast|elastic|elasticas|monastrell
385,cle,3,53,chicle|chicles|clean|clear|cleare|clementinas|clesa
386,gir,3,53,giraldo|girasol|girason
387,ier,3,53,abierta|cubiertas|cubierto|ecolier|ganier|javier|maetierra|recubierto
388,mat,3,53,farmatint|matic|matificante|matin|matizador|matte|mattitude|matusalem
389,pun,3,53,punch|punidox|punta|puntas|puntemino|puntilla|punto|puntos
390,uer,3,53,antequera|antequerano|baquero|boqueron|boquerones|hoguera|recuerdos|valdeguerra
391,ix,2,52,baixas|elixir|elixirdeluxe|felix|freixenet|monix|organix|weetabix
392,ber,3,52,bercamot|berenjena|bergner|berhanyer|berlina|berlinas|berries|berry
393,dis,3,52,discos|discreet|disfruta|disiclin|disney|disop|dispensador|disuelve
394,gen,3,52,barnangen|general|genios|genuino|virgen
395,noc,3,52,nocciolata|nocco|noche|noches|nocilla|nocturslim
396,ple,3,52,complemento|complet|completa|complete|completo|cumpleanos|purple|triple
397,tab,3,52,cantabrico|cartabon|compostables|dentabites|taberseo|tabla|tableta|tabletas
398,eg,2,51,arreglo|diego|friegasuelos|griego|omega|oregano|peregrino|rosegones
399,ecc,3,51,coleccion|desinfeccion|imperfecciones|seleccion|selecciones
400,mix,3,51,mix|mix5|mixer|mixta|mixtas|mixto
